[0.000000] (-) TimerEvent: {}
[0.000385] (-) JobUnselected: {'identifier': 'ros_gz'}
[0.000470] (-) JobUnselected: {'identifier': 'ros_gz_bridge'}
[0.000573] (-) JobUnselected: {'identifier': 'ros_gz_image'}
[0.000612] (-) JobUnselected: {'identifier': 'ros_gz_interfaces'}
[0.000644] (-) JobUnselected: {'identifier': 'ros_gz_sim'}
[0.000706] (-) JobUnselected: {'identifier': 'ros_gz_sim_demos'}
[0.000786] (-) JobUnselected: {'identifier': 'ros_ign'}
[0.000821] (-) JobUnselected: {'identifier': 'ros_ign_bridge'}
[0.000844] (-) JobUnselected: {'identifier': 'ros_ign_gazebo'}
[0.000910] (-) JobUnselected: {'identifier': 'ros_ign_gazebo_demos'}
[0.000930] (-) JobUnselected: {'identifier': 'ros_ign_image'}
[0.000948] (-) JobUnselected: {'identifier': 'ros_ign_interfaces'}
[0.000966] (-) JobUnselected: {'identifier': 'stm32_drone_control'}
[0.001009] (-) JobUnselected: {'identifier': 'test_ros_gz_bridge'}
[0.001084] (eternalmorph_description) JobQueued: {'identifier': 'eternalmorph_description', 'dependencies': OrderedDict()}
[0.046459] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/gazebo.launch.py\n'}
[0.046551] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/controller.launch\n'}
[0.046688] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/__pycache__\n'}
[0.046805] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/__pycache__/display.launch.cpython-310.pyc\n'}
[0.046885] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/__pycache__/gazebo.launch.cpython-310.pyc\n'}
[0.046957] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/__pycache__/katla.cpython-310.pyc\n'}
[0.047053] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/controller.yaml\n'}
[0.047125] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/urdf.rviz\n'}
[0.047184] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/display.launch.py\n'}
[0.047223] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/katla.py\n'}
[0.047263] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/lib/eternalmorph_description/katla.py\n'}
[0.047327] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/lib/eternalmorph_description/mode.py\n'}
[0.047377] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/lib/eternalmorph_description/katla\n'}
[0.047415] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/lib/eternalmorph_description/mode\n'}
[0.047452] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf\n'}
[0.047490] (eternalmorph_description) StdoutLine: {'line': b'-- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf/eternalmorph.gazebo\n'}
[0.047527] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf/materials.xacro\n'}
[0.047565] (eternalmorph_description) StdoutLine: {'line': b'-- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf/eternalmorph.xacro\n'}
[0.047601] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf/eternalmorph.trans\n'}
[0.047639] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes\n'}
[0.047680] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/bacak_1.stl\n'}
[0.047716] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/base_link.stl\n'}
[0.047753] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_teker_1.stl\n'}
[0.047790] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_tutucu_parca_1.stl\n'}
[0.047826] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_pervane_1.stl\n'}
[0.047864] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_ust_motor_1.stl\n'}
[0.047906] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_tekerlek_eksen_1.stl\n'}
[0.047944] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_ust_motor_1.stl\n'}
[0.048009] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_teker_1.stl\n'}
[0.048059] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_ust_motor_1.stl\n'}
[0.048099] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_tutucu_parca_1.stl\n'}
[0.048140] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_pervane_1.stl\n'}
[0.048178] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_teker_1.stl\n'}
[0.048215] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_tekerlek_eksen_1.stl\n'}
[0.048253] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_ayak_1.stl\n'}
[0.048291] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_pervane_1.stl\n'}
[0.048328] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_tutucu_parca_1.stl\n'}
[0.048364] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_teker_1.stl\n'}
[0.048496] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_tekerlek_eksen_1.stl\n'}
[0.048615] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_tekerlek_eksen_1.stl\n'}
[0.048806] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_pervane_1.stl\n'}
[0.049162] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_tutucu_parca_1.stl\n'}
[0.049319] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_ust_motor_1.stl\n'}
[0.049428] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_ayak_1.stl\n'}
[0.049527] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/ament_index/resource_index/package_run_dependencies/eternalmorph_description\n'}
[0.049620] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/ament_index/resource_index/parent_prefix_path/eternalmorph_description\n'}
[0.049706] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/environment/ament_prefix_path.sh\n'}
[0.049899] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/environment/ament_prefix_path.dsv\n'}
[0.050006] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/environment/path.sh\n'}
[0.050097] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/environment/path.dsv\n'}
[0.050248] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/local_setup.bash\n'}
[0.050366] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/local_setup.sh\n'}
[0.050412] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/local_setup.zsh\n'}
[0.050594] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/local_setup.dsv\n'}
[0.050762] (eternalmorph_description) StdoutLine: {'line': b'-- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/package.dsv\n'}
[0.050859] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/ament_index/resource_index/packages/eternalmorph_description\n'}
[0.050943] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/cmake/eternalmorph_descriptionConfig.cmake\n'}
[0.051049] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/cmake/eternalmorph_descriptionConfig-version.cmake\n'}
[0.051134] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/package.xml\n'}
[0.051181] (eternalmorph_description) CommandEnded: {'returncode': 0}
[0.061567] (eternalmorph_description) JobEnded: {'identifier': 'eternalmorph_description', 'rc': 0}
[0.061965] (-) EventReactorShutdown: {}
