[0.007s] Invoking command in '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/emirhan/eternalmorph/src/morphobot-ros2/eternalmorph_description -DCMAKE_INSTALL_PREFIX=/home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description
[0.079s] -- The C compiler identification is GNU 11.4.0
[0.141s] -- The CXX compiler identification is GNU 11.4.0
[0.148s] -- Detecting C compiler ABI info
[0.194s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.199s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.254s] -- Detecting CXX compiler ABI info - done
[0.259s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.259s] -- Detecting CXX compile features
[0.260s] -- Detecting CXX compile features - done
[0.262s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.364s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.472s] -- Configuring done
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/controller.yaml
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/urdf.rviz
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/display.launch.py
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/katla.py
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/lib/eternalmorph_description/katla.py
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/lib/eternalmorph_description/mode.py
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/lib/eternalmorph_description/katla
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/lib/eternalmorph_description/mode
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf/eternalmorph.gazebo
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf/materials.xacro
[0.518s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf/eternalmorph.xacro
[0.518s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/urdf/eternalmorph.trans
[0.518s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes
[0.518s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/bacak_1.stl
[0.518s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/base_link.stl
[0.518s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_teker_1.stl
[0.518s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_tutucu_parca_1.stl
[0.518s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_pervane_1.stl
[0.519s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_ust_motor_1.stl
[0.520s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_tekerlek_eksen_1.stl
[0.521s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_ust_motor_1.stl
[0.522s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_teker_1.stl
[0.522s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_ust_motor_1.stl
[0.523s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_tutucu_parca_1.stl
[0.523s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_pervane_1.stl
[0.524s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_teker_1.stl
[0.525s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_tekerlek_eksen_1.stl
[0.525s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_ayak_1.stl
[0.525s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_on_pervane_1.stl
[0.526s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_tutucu_parca_1.stl
[0.526s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_arka_teker_1.stl
[0.526s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_tekerlek_eksen_1.stl
[0.527s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_tekerlek_eksen_1.stl
[0.528s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_pervane_1.stl
[0.529s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_on_tutucu_parca_1.stl
[0.529s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sol_arka_ust_motor_1.stl
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/meshes/sag_ayak_1.stl
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/ament_index/resource_index/package_run_dependencies/eternalmorph_description
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/ament_index/resource_index/parent_prefix_path/eternalmorph_description
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/environment/ament_prefix_path.sh
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/environment/ament_prefix_path.dsv
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/environment/path.sh
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/environment/path.dsv
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/local_setup.bash
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/local_setup.sh
[0.530s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/local_setup.zsh
[0.531s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/local_setup.dsv
[0.531s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/package.dsv
[0.531s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/ament_index/resource_index/packages/eternalmorph_description
[0.531s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/cmake/eternalmorph_descriptionConfig.cmake
[0.531s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/cmake/eternalmorph_descriptionConfig-version.cmake
[0.531s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/package.xml
[0.532s] Invoked command in '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description
